record	target_path	artifact_path	module	detail	hash
target	npa-mathlib/Mathlib/Core/Reduction/certificate.npcert	npa-mathlib/Mathlib/Core/Reduction/certificate.npcert	Mathlib.Core.Reduction	certificate	5f41593f1808aa002beef370fd9e98fd3b88136d81edee6077829f873aa00c69
export	npa-mathlib/Mathlib/Core/Reduction/certificate.npcert	npa-mathlib/Mathlib/Core/Reduction/certificate.npcert	Mathlib.Core.Reduction	Theorem:beta_const_nat	a2eef97145111b6f8e44d975ec62dd8ca6bad06629016e45daca6836737603d1
export	npa-mathlib/Mathlib/Core/Reduction/certificate.npcert	npa-mathlib/Mathlib/Core/Reduction/certificate.npcert	Mathlib.Core.Reduction	Theorem:beta_identity_nat	90336e5e1fc1eea1eedc2b225f1e676bb551803512e22cdee5e5a2a58683d75d
export	npa-mathlib/Mathlib/Core/Reduction/certificate.npcert	npa-mathlib/Mathlib/Core/Reduction/certificate.npcert	Mathlib.Core.Reduction	Theorem:delta_identity_nat	17fee213a902e8cee1b2852c307912083185baff9e562d0d746069c7837fa5ad
export	npa-mathlib/Mathlib/Core/Reduction/certificate.npcert	npa-mathlib/Mathlib/Core/Reduction/certificate.npcert	Mathlib.Core.Reduction	Theorem:let_const_nat	f3737a11c43abaaee665b149eb762712c9a1228d661f02afbd790abd5d0c8717
export	npa-mathlib/Mathlib/Core/Reduction/certificate.npcert	npa-mathlib/Mathlib/Core/Reduction/certificate.npcert	Mathlib.Core.Reduction	Theorem:let_identity_nat	e99a3d2546d2762a8bc78d6992b0baf2c86aae7d4111850eb3747873c4d19459
export	npa-mathlib/Mathlib/Core/Reduction/certificate.npcert	npa-mathlib/Mathlib/Core/Reduction/certificate.npcert	Mathlib.Core.Reduction	Def:reduction_identity_nat	e64000de622548c56dbc2e87a808b192add7d7303c8de4f3d47c04b92a72b7e4
target	npa-corpus/proofs/Proofs/Ai/Reduction/certificate.npcert	npa-corpus/proofs/Proofs/Ai/Reduction/certificate.npcert	Proofs.Ai.Reduction	certificate	be348d8a9fe7be7db2543963843cb70494e4eb35ca4bc6d8e3acf36a2eb4148f
export	npa-corpus/proofs/Proofs/Ai/Reduction/certificate.npcert	npa-corpus/proofs/Proofs/Ai/Reduction/certificate.npcert	Proofs.Ai.Reduction	Theorem:beta_const_nat	187d4d093e739ff7090971978d5068a49004b1c62267642aa42ae64c75f982df
export	npa-corpus/proofs/Proofs/Ai/Reduction/certificate.npcert	npa-corpus/proofs/Proofs/Ai/Reduction/certificate.npcert	Proofs.Ai.Reduction	Theorem:beta_id_nat	648563ba069279437f29274f747fa0e12434c93eb57b62cc72aa8cabdc84d1d7
export	npa-corpus/proofs/Proofs/Ai/Reduction/certificate.npcert	npa-corpus/proofs/Proofs/Ai/Reduction/certificate.npcert	Proofs.Ai.Reduction	Theorem:delta_id_nat	f308dda3eb206f15a95cf939e4d7d5983e0f330b5dd3645583dc1b44a2bf88c9
export	npa-corpus/proofs/Proofs/Ai/Reduction/certificate.npcert	npa-corpus/proofs/Proofs/Ai/Reduction/certificate.npcert	Proofs.Ai.Reduction	Theorem:let_const_nat	79edb9acdddd2fc0f40aeff11d6c9f6345fbec93295e5eecd3f4aa6e70290467
export	npa-corpus/proofs/Proofs/Ai/Reduction/certificate.npcert	npa-corpus/proofs/Proofs/Ai/Reduction/certificate.npcert	Proofs.Ai.Reduction	Theorem:let_id_nat	ac229bda7706f01e58c7215d3f8d804e92f63374f9d2717a9914bd8d347a8247
export	npa-corpus/proofs/Proofs/Ai/Reduction/certificate.npcert	npa-corpus/proofs/Proofs/Ai/Reduction/certificate.npcert	Proofs.Ai.Reduction	Def:reduction_id_nat	e011e066400eebf56d424a05d2311dd3ae6830ef49e6cef3f0096e674b5cb0c7
